path,label
../Processed_Dataset/measurements/1024_64_128/634.csv,1
../Processed_Dataset/measurements/1024_64_128/648.csv,1
../Processed_Dataset/measurements/1024_64_128/656.csv,0
../Processed_Dataset/measurements/1024_64_128/663.csv,1
../Processed_Dataset/measurements/1024_64_128/665.csv,1
../Processed_Dataset/measurements/1024_64_128/672.csv,1
../Processed_Dataset/measurements/1024_64_128/677.csv,1
../Processed_Dataset/measurements/1024_64_128/686.csv,0
../Processed_Dataset/measurements/1024_64_128/691.csv,1
../Processed_Dataset/measurements/1024_64_128/704.csv,0
../Processed_Dataset/measurements/1024_64_128/706.csv,1
../Processed_Dataset/measurements/1024_64_128/709.csv,1
../Processed_Dataset/measurements/1024_64_128/713.csv,1
../Processed_Dataset/measurements/1024_64_128/722.csv,1
../Processed_Dataset/measurements/1024_64_128/723.csv,1
../Processed_Dataset/measurements/1024_64_128/745.csv,1
../Processed_Dataset/measurements/1024_64_128/749.csv,1
../Processed_Dataset/measurements/1024_64_128/757.csv,1
../Processed_Dataset/measurements/1024_64_128/761.csv,1
../Processed_Dataset/measurements/1024_64_128/771.csv,1
../Processed_Dataset/measurements/1024_64_128/782.csv,0
../Processed_Dataset/measurements/1024_64_128/784.csv,1
../Processed_Dataset/measurements/1024_64_128/828.csv,1
../Processed_Dataset/measurements/1024_64_128/838.csv,1
../Processed_Dataset/measurements/1024_64_128/844.csv,0
../Processed_Dataset/measurements/1024_64_128/845.csv,0
../Processed_Dataset/measurements/1024_64_128/846.csv,0
../Processed_Dataset/measurements/1024_64_128/853.csv,1
../Processed_Dataset/measurements/1024_64_128/855.csv,0
../Processed_Dataset/measurements/1024_64_128/866.csv,1
../Processed_Dataset/measurements/1024_64_128/868.csv,1
../Processed_Dataset/measurements/1024_64_128/876.csv,1
../Processed_Dataset/measurements/1024_64_128/881.csv,0
../Processed_Dataset/measurements/1024_64_128/902.csv,1
../Processed_Dataset/measurements/1024_64_128/911.csv,1
../Processed_Dataset/measurements/1024_64_128/912.csv,1
../Processed_Dataset/measurements/1024_64_128/914.csv,0
../Processed_Dataset/measurements/1024_64_128/915.csv,0
../Processed_Dataset/measurements/1024_64_128/933.csv,0
../Processed_Dataset/measurements/1024_64_128/935.csv,0
../Processed_Dataset/measurements/1024_64_128/938.csv,0
../Processed_Dataset/measurements/1024_64_128/940.csv,1
../Processed_Dataset/measurements/1024_64_128/942.csv,1
../Processed_Dataset/measurements/1024_64_128/944.csv,1
../Processed_Dataset/measurements/1024_64_128/955.csv,0
../Processed_Dataset/measurements/1024_64_128/960.csv,1
../Processed_Dataset/measurements/1024_64_128/965.csv,1
../Processed_Dataset/measurements/1024_64_128/976.csv,0
../Processed_Dataset/measurements/1024_64_128/980.csv,0
../Processed_Dataset/measurements/1024_64_128/983.csv,0
../Processed_Dataset/measurements/1024_64_128/988.csv,0
../Processed_Dataset/measurements/1024_64_128/996.csv,1
../Processed_Dataset/measurements/1024_64_128/1009.csv,1
../Processed_Dataset/measurements/1024_64_128/1011.csv,1
../Processed_Dataset/measurements/1024_64_128/1014.csv,1
../Processed_Dataset/measurements/1024_64_128/1019.csv,0
../Processed_Dataset/measurements/1024_64_128/1028.csv,0
../Processed_Dataset/measurements/1024_64_128/1035.csv,1
../Processed_Dataset/measurements/1024_64_128/1038.csv,0
../Processed_Dataset/measurements/1024_64_128/1039.csv,0
../Processed_Dataset/measurements/1024_64_128/1044.csv,1
../Processed_Dataset/measurements/1024_64_128/1069.csv,0
../Processed_Dataset/measurements/1024_64_128/1081.csv,0
../Processed_Dataset/measurements/1024_64_128/1082.csv,1
../Processed_Dataset/measurements/1024_64_128/1083.csv,1
../Processed_Dataset/measurements/1024_64_128/1094.csv,0
../Processed_Dataset/measurements/1024_64_128/1107.csv,1
../Processed_Dataset/measurements/1024_64_128/1132.csv,0
../Processed_Dataset/measurements/1024_64_128/1134.csv,1
../Processed_Dataset/measurements/1024_64_128/1137.csv,1
../Processed_Dataset/measurements/1024_64_128/1143.csv,1
../Processed_Dataset/measurements/1024_64_128/1147.csv,0
../Processed_Dataset/measurements/1024_64_128/1160.csv,1
../Processed_Dataset/measurements/1024_64_128/1172.csv,0
../Processed_Dataset/measurements/1024_64_128/1173.csv,0
../Processed_Dataset/measurements/1024_64_128/1180.csv,1
../Processed_Dataset/measurements/1024_64_128/1184.csv,0
../Processed_Dataset/measurements/1024_64_128/1185.csv,1
../Processed_Dataset/measurements/1024_64_128/1186.csv,1
../Processed_Dataset/measurements/1024_64_128/1188.csv,1
../Processed_Dataset/measurements/1024_64_128/1190.csv,0
../Processed_Dataset/measurements/1024_64_128/1195.csv,0
../Processed_Dataset/measurements/1024_64_128/1198.csv,0
../Processed_Dataset/measurements/1024_64_128/1199.csv,0
../Processed_Dataset/measurements/1024_64_128/1209.csv,1
../Processed_Dataset/measurements/1024_64_128/1210.csv,1
../Processed_Dataset/measurements/1024_64_128/1212.csv,0
../Processed_Dataset/measurements/1024_64_128/1217.csv,0
../Processed_Dataset/measurements/1024_64_128/1219.csv,1
../Processed_Dataset/measurements/1024_64_128/1224.csv,1
../Processed_Dataset/measurements/1024_64_128/1231.csv,1
../Processed_Dataset/measurements/1024_64_128/1244.csv,1
../Processed_Dataset/measurements/1024_64_128/1245.csv,0
../Processed_Dataset/measurements/1024_64_128/1254.csv,1
../Processed_Dataset/measurements/1024_64_128/1260.csv,0
../Processed_Dataset/measurements/1024_64_128/1267.csv,1
../Processed_Dataset/measurements/1024_64_128/1271.csv,1
../Processed_Dataset/measurements/1024_64_128/1281.csv,1
../Processed_Dataset/measurements/1024_64_128/1282.csv,0
../Processed_Dataset/measurements/1024_64_128/1288.csv,1
../Processed_Dataset/measurements/1024_64_128/1297.csv,1
../Processed_Dataset/measurements/1024_64_128/1303.csv,1
../Processed_Dataset/measurements/1024_64_128/1324.csv,1
../Processed_Dataset/measurements/1024_64_128/1332.csv,1
../Processed_Dataset/measurements/1024_64_128/1333.csv,1
../Processed_Dataset/measurements/1024_64_128/1348.csv,0
../Processed_Dataset/measurements/1024_64_128/1349.csv,0
../Processed_Dataset/measurements/1024_64_128/1352.csv,0
../Processed_Dataset/measurements/1024_64_128/1357.csv,1
../Processed_Dataset/measurements/1024_64_128/1367.csv,1
../Processed_Dataset/measurements/1024_64_128/1372.csv,1
../Processed_Dataset/measurements/1024_64_128/1395.csv,1
../Processed_Dataset/measurements/1024_64_128/1396.csv,0
../Processed_Dataset/measurements/1024_64_128/1399.csv,0
../Processed_Dataset/measurements/1024_64_128/1409.csv,1
../Processed_Dataset/measurements/1024_64_128/1419.csv,1
../Processed_Dataset/measurements/1024_64_128/1421.csv,0
../Processed_Dataset/measurements/1024_64_128/1423.csv,0
../Processed_Dataset/measurements/1024_64_128/1437.csv,0
../Processed_Dataset/measurements/1024_64_128/1455.csv,1
../Processed_Dataset/measurements/1024_64_128/1460.csv,0
../Processed_Dataset/measurements/1024_64_128/1462.csv,1
../Processed_Dataset/measurements/1024_64_128/1464.csv,1
../Processed_Dataset/measurements/1024_64_128/1467.csv,1
../Processed_Dataset/measurements/1024_64_128/1470.csv,0
../Processed_Dataset/measurements/1024_64_128/1479.csv,0
../Processed_Dataset/measurements/1024_64_128/1484.csv,1
../Processed_Dataset/measurements/1024_64_128/1486.csv,1
../Processed_Dataset/measurements/1024_64_128/1490.csv,1
../Processed_Dataset/measurements/1024_64_128/1491.csv,1
../Processed_Dataset/measurements/1024_64_128/1494.csv,1
../Processed_Dataset/measurements/1024_64_128/1511.csv,1
../Processed_Dataset/measurements/1024_64_128/1523.csv,1
../Processed_Dataset/measurements/1024_64_128/1524.csv,1
../Processed_Dataset/measurements/1024_64_128/1529.csv,0
../Processed_Dataset/measurements/1024_64_128/1532.csv,1
../Processed_Dataset/measurements/1024_64_128/1535.csv,1
../Processed_Dataset/measurements/1024_64_128/1536.csv,1
../Processed_Dataset/measurements/1024_64_128/1548.csv,1
../Processed_Dataset/measurements/1024_64_128/1550.csv,1
../Processed_Dataset/measurements/1024_64_128/1553.csv,1
../Processed_Dataset/measurements/1024_64_128/1554.csv,1
../Processed_Dataset/measurements/1024_64_128/1570.csv,1
../Processed_Dataset/measurements/1024_64_128/1571.csv,1
../Processed_Dataset/measurements/1024_64_128/1578.csv,1
../Processed_Dataset/measurements/1024_64_128/1610.csv,1
../Processed_Dataset/measurements/1024_64_128/1615.csv,0
../Processed_Dataset/measurements/1024_64_128/1616.csv,0
../Processed_Dataset/measurements/1024_64_128/1618.csv,1
../Processed_Dataset/measurements/1024_64_128/1625.csv,0
../Processed_Dataset/measurements/1024_64_128/1627.csv,0
../Processed_Dataset/measurements/1024_64_128/1630.csv,1
../Processed_Dataset/measurements/1024_64_128/1640.csv,0
../Processed_Dataset/measurements/1024_64_128/1647.csv,1
../Processed_Dataset/measurements/1024_64_128/1657.csv,0
../Processed_Dataset/measurements/1024_64_128/1659.csv,1
../Processed_Dataset/measurements/1024_64_128/1668.csv,0
../Processed_Dataset/measurements/1024_64_128/1682.csv,0
../Processed_Dataset/measurements/1024_64_128/1686.csv,1
../Processed_Dataset/measurements/1024_64_128/1690.csv,1
../Processed_Dataset/measurements/1024_64_128/1704.csv,1
../Processed_Dataset/measurements/1024_64_128/1708.csv,1
../Processed_Dataset/measurements/1024_64_128/1711.csv,1
../Processed_Dataset/measurements/1024_64_128/1714.csv,0
../Processed_Dataset/measurements/1024_64_128/1724.csv,1
../Processed_Dataset/measurements/1024_64_128/1725.csv,1
../Processed_Dataset/measurements/1024_64_128/1726.csv,1
../Processed_Dataset/measurements/1024_64_128/1746.csv,1
../Processed_Dataset/measurements/1024_64_128/1748.csv,0
../Processed_Dataset/measurements/1024_64_128/1752.csv,1
../Processed_Dataset/measurements/1024_64_128/1760.csv,0
../Processed_Dataset/measurements/1024_64_128/1770.csv,1
../Processed_Dataset/measurements/1024_64_128/1774.csv,1
../Processed_Dataset/measurements/1024_64_128/1775.csv,1
../Processed_Dataset/measurements/1024_64_128/1782.csv,0
../Processed_Dataset/measurements/1024_64_128/1786.csv,1
../Processed_Dataset/measurements/1024_64_128/1787.csv,1
../Processed_Dataset/measurements/1024_64_128/1801.csv,1
../Processed_Dataset/measurements/1024_64_128/1822.csv,1
../Processed_Dataset/measurements/1024_64_128/1836.csv,0
../Processed_Dataset/measurements/1024_64_128/1841.csv,0
../Processed_Dataset/measurements/1024_64_128/1842.csv,0
../Processed_Dataset/measurements/1024_64_128/1845.csv,0
../Processed_Dataset/measurements/1024_64_128/1847.csv,0
../Processed_Dataset/measurements/1024_64_128/1850.csv,1
../Processed_Dataset/measurements/1024_64_128/1860.csv,1
../Processed_Dataset/measurements/1024_64_128/1882.csv,1
../Processed_Dataset/measurements/1024_64_128/1884.csv,0
../Processed_Dataset/measurements/1024_64_128/1885.csv,0
../Processed_Dataset/measurements/1024_64_128/1894.csv,1
../Processed_Dataset/measurements/1024_64_128/1904.csv,1
../Processed_Dataset/measurements/1024_64_128/1922.csv,1
../Processed_Dataset/measurements/1024_64_128/1927.csv,1
../Processed_Dataset/measurements/1024_64_128/1928.csv,1
../Processed_Dataset/measurements/1024_64_128/1934.csv,0
../Processed_Dataset/measurements/1024_64_128/1937.csv,1
../Processed_Dataset/measurements/1024_64_128/1938.csv,1
../Processed_Dataset/measurements/1024_64_128/1955.csv,1
../Processed_Dataset/measurements/1024_64_128/1984.csv,1
../Processed_Dataset/measurements/1024_64_128/1993.csv,1
../Processed_Dataset/measurements/1024_64_128/2002.csv,1
../Processed_Dataset/measurements/1024_64_128/2004.csv,1
../Processed_Dataset/measurements/1024_64_128/2018.csv,0
../Processed_Dataset/measurements/1024_64_128/2023.csv,1
../Processed_Dataset/measurements/1024_64_128/2024.csv,1
../Processed_Dataset/measurements/1024_64_128/2034.csv,1
../Processed_Dataset/measurements/1024_64_128/2047.csv,1
../Processed_Dataset/measurements/1024_64_128/2053.csv,1
../Processed_Dataset/measurements/1024_64_128/2057.csv,1
../Processed_Dataset/measurements/1024_64_128/2065.csv,1
../Processed_Dataset/measurements/1024_64_128/2066.csv,0
../Processed_Dataset/measurements/1024_64_128/2097.csv,0
../Processed_Dataset/measurements/1024_64_128/2103.csv,1
../Processed_Dataset/measurements/1024_64_128/2108.csv,1
../Processed_Dataset/measurements/1024_64_128/2114.csv,0
../Processed_Dataset/measurements/1024_64_128/2122.csv,0
../Processed_Dataset/measurements/1024_64_128/2128.csv,0
../Processed_Dataset/measurements/1024_64_128/2129.csv,0
../Processed_Dataset/measurements/1024_64_128/2130.csv,0
../Processed_Dataset/measurements/1024_64_128/2134.csv,1
../Processed_Dataset/measurements/1024_64_128/2135.csv,1
../Processed_Dataset/measurements/1024_64_128/2141.csv,1
../Processed_Dataset/measurements/1024_64_128/2158.csv,1
../Processed_Dataset/measurements/1024_64_128/2167.csv,1
../Processed_Dataset/measurements/1024_64_128/2173.csv,1
../Processed_Dataset/measurements/1024_64_128/2180.csv,0
../Processed_Dataset/measurements/1024_64_128/2181.csv,0
../Processed_Dataset/measurements/1024_64_128/2193.csv,1
../Processed_Dataset/measurements/1024_64_128/2204.csv,1
../Processed_Dataset/measurements/1024_64_128/2218.csv,0
../Processed_Dataset/measurements/1024_64_128/2226.csv,1
../Processed_Dataset/measurements/1024_64_128/2247.csv,1
../Processed_Dataset/measurements/1024_64_128/2274.csv,1
../Processed_Dataset/measurements/1024_64_128/2280.csv,1
../Processed_Dataset/measurements/1024_64_128/2283.csv,1
../Processed_Dataset/measurements/1024_64_128/2285.csv,0
../Processed_Dataset/measurements/1024_64_128/2294.csv,1
../Processed_Dataset/measurements/1024_64_128/2297.csv,0
../Processed_Dataset/measurements/1024_64_128/2308.csv,1
../Processed_Dataset/measurements/1024_64_128/2311.csv,1
../Processed_Dataset/measurements/1024_64_128/2316.csv,0
../Processed_Dataset/measurements/1024_64_128/2321.csv,0
../Processed_Dataset/measurements/1024_64_128/2326.csv,1
../Processed_Dataset/measurements/1024_64_128/2328.csv,1
../Processed_Dataset/measurements/1024_64_128/2330.csv,1
../Processed_Dataset/measurements/1024_64_128/2331.csv,1
../Processed_Dataset/measurements/1024_64_128/2334.csv,1
../Processed_Dataset/measurements/1024_64_128/2337.csv,1
../Processed_Dataset/measurements/1024_64_128/2339.csv,1
../Processed_Dataset/measurements/1024_64_128/2344.csv,1
../Processed_Dataset/measurements/1024_64_128/2351.csv,1
../Processed_Dataset/measurements/1024_64_128/2352.csv,1
../Processed_Dataset/measurements/1024_64_128/2353.csv,0
../Processed_Dataset/measurements/1024_64_128/2365.csv,1
../Processed_Dataset/measurements/1024_64_128/2373.csv,1
../Processed_Dataset/measurements/1024_64_128/2378.csv,0
../Processed_Dataset/measurements/1024_64_128/2400.csv,1
../Processed_Dataset/measurements/1024_64_128/2407.csv,1
../Processed_Dataset/measurements/1024_64_128/2409.csv,1
../Processed_Dataset/measurements/1024_64_128/2413.csv,0
../Processed_Dataset/measurements/1024_64_128/2422.csv,0
../Processed_Dataset/measurements/1024_64_128/2423.csv,0
../Processed_Dataset/measurements/1024_64_128/2429.csv,0
../Processed_Dataset/measurements/1024_64_128/2432.csv,0
../Processed_Dataset/measurements/1024_64_128/2433.csv,0
../Processed_Dataset/measurements/1024_64_128/2436.csv,0
../Processed_Dataset/measurements/1024_64_128/2437.csv,0
../Processed_Dataset/measurements/1024_64_128/2438.csv,0
../Processed_Dataset/measurements/1024_64_128/2445.csv,1
../Processed_Dataset/measurements/1024_64_128/2447.csv,1
../Processed_Dataset/measurements/1024_64_128/2453.csv,1
../Processed_Dataset/measurements/1024_64_128/2457.csv,1
../Processed_Dataset/measurements/1024_64_128/2476.csv,0
../Processed_Dataset/measurements/1024_64_128/2486.csv,0
../Processed_Dataset/measurements/1024_64_128/2500.csv,1
../Processed_Dataset/measurements/1024_64_128/2503.csv,1
../Processed_Dataset/measurements/1024_64_128/2506.csv,1
../Processed_Dataset/measurements/1024_64_128/2520.csv,1
../Processed_Dataset/measurements/1024_64_128/2523.csv,1
../Processed_Dataset/measurements/1024_64_128/2533.csv,1
../Processed_Dataset/measurements/1024_64_128/2534.csv,1
../Processed_Dataset/measurements/1024_64_128/2537.csv,0
../Processed_Dataset/measurements/1024_64_128/2538.csv,1
../Processed_Dataset/measurements/1024_64_128/2557.csv,1
../Processed_Dataset/measurements/1024_64_128/2564.csv,1
../Processed_Dataset/measurements/1024_64_128/2567.csv,1
../Processed_Dataset/measurements/1024_64_128/2576.csv,1
../Processed_Dataset/measurements/1024_64_128/2580.csv,0
../Processed_Dataset/measurements/1024_64_128/2582.csv,0
../Processed_Dataset/measurements/1024_64_128/2591.csv,0
../Processed_Dataset/measurements/1024_64_128/2597.csv,1
../Processed_Dataset/measurements/1024_64_128/2599.csv,1
../Processed_Dataset/measurements/1024_64_128/2603.csv,1
../Processed_Dataset/measurements/1024_64_128/2606.csv,1
../Processed_Dataset/measurements/1024_64_128/2607.csv,1
../Processed_Dataset/measurements/1024_64_128/2611.csv,1
../Processed_Dataset/measurements/1024_64_128/2617.csv,1
../Processed_Dataset/measurements/1024_64_128/2619.csv,1
../Processed_Dataset/measurements/1024_64_128/2621.csv,1
../Processed_Dataset/measurements/1024_64_128/2624.csv,0
../Processed_Dataset/measurements/1024_64_128/2626.csv,0
../Processed_Dataset/measurements/1024_64_128/2628.csv,1
../Processed_Dataset/measurements/1024_64_128/2644.csv,1
../Processed_Dataset/measurements/1024_64_128/2652.csv,1
../Processed_Dataset/measurements/1024_64_128/2660.csv,1
../Processed_Dataset/measurements/1024_64_128/2667.csv,0
../Processed_Dataset/measurements/1024_64_128/2670.csv,1
../Processed_Dataset/measurements/1024_64_128/2685.csv,1
../Processed_Dataset/measurements/1024_64_128/2686.csv,1
../Processed_Dataset/measurements/1024_64_128/2688.csv,1
../Processed_Dataset/measurements/1024_64_128/2708.csv,1
../Processed_Dataset/measurements/1024_64_128/2729.csv,1
../Processed_Dataset/measurements/1024_64_128/2731.csv,0
../Processed_Dataset/measurements/1024_64_128/2736.csv,1
../Processed_Dataset/measurements/1024_64_128/2737.csv,1
../Processed_Dataset/measurements/1024_64_128/2740.csv,1
../Processed_Dataset/measurements/1024_64_128/2751.csv,1
../Processed_Dataset/measurements/1024_64_128/2754.csv,1
../Processed_Dataset/measurements/1024_64_128/2779.csv,1
../Processed_Dataset/measurements/1024_64_128/2780.csv,1
../Processed_Dataset/measurements/1024_64_128/2783.csv,0
../Processed_Dataset/measurements/1024_64_128/2784.csv,0
../Processed_Dataset/measurements/1024_64_128/2785.csv,1
../Processed_Dataset/measurements/1024_64_128/2786.csv,1
../Processed_Dataset/measurements/1024_64_128/2791.csv,1
../Processed_Dataset/measurements/1024_64_128/2796.csv,1
../Processed_Dataset/measurements/1024_64_128/2799.csv,1
../Processed_Dataset/measurements/1024_64_128/2800.csv,1
../Processed_Dataset/measurements/1024_64_128/2813.csv,0
../Processed_Dataset/measurements/1024_64_128/2823.csv,0
../Processed_Dataset/measurements/1024_64_128/2835.csv,1
../Processed_Dataset/measurements/1024_64_128/2838.csv,1
../Processed_Dataset/measurements/1024_64_128/2850.csv,1
../Processed_Dataset/measurements/1024_64_128/2853.csv,1
../Processed_Dataset/measurements/1024_64_128/2856.csv,1
../Processed_Dataset/measurements/1024_64_128/2858.csv,1
../Processed_Dataset/measurements/1024_64_128/2864.csv,0
../Processed_Dataset/measurements/1024_64_128/2869.csv,1
../Processed_Dataset/measurements/1024_64_128/2870.csv,1
../Processed_Dataset/measurements/1024_64_128/2876.csv,0
../Processed_Dataset/measurements/1024_64_128/2877.csv,0
../Processed_Dataset/measurements/1024_64_128/2878.csv,1
../Processed_Dataset/measurements/1024_64_128/2880.csv,1
../Processed_Dataset/measurements/1024_64_128/2886.csv,0
../Processed_Dataset/measurements/1024_64_128/2887.csv,0
../Processed_Dataset/measurements/1024_64_128/2893.csv,0
../Processed_Dataset/measurements/1024_64_128/2894.csv,1
../Processed_Dataset/measurements/1024_64_128/2913.csv,0
../Processed_Dataset/measurements/1024_64_128/2920.csv,0
../Processed_Dataset/measurements/1024_64_128/2925.csv,1
../Processed_Dataset/measurements/1024_64_128/2926.csv,1
../Processed_Dataset/measurements/1024_64_128/2938.csv,1
../Processed_Dataset/measurements/1024_64_128/2940.csv,1
../Processed_Dataset/measurements/1024_64_128/2941.csv,1
../Processed_Dataset/measurements/1024_64_128/2996.csv,1
../Processed_Dataset/measurements/1024_64_128/3001.csv,1
../Processed_Dataset/measurements/1024_64_128/3013.csv,1
../Processed_Dataset/measurements/1024_64_128/3015.csv,1
../Processed_Dataset/measurements/1024_64_128/3023.csv,0
../Processed_Dataset/measurements/1024_64_128/3025.csv,0
../Processed_Dataset/measurements/1024_64_128/3032.csv,1
../Processed_Dataset/measurements/1024_64_128/3046.csv,1
../Processed_Dataset/measurements/1024_64_128/3051.csv,0
../Processed_Dataset/measurements/1024_64_128/3052.csv,0
../Processed_Dataset/measurements/1024_64_128/3067.csv,1
../Processed_Dataset/measurements/1024_64_128/3068.csv,1
../Processed_Dataset/measurements/1024_64_128/3080.csv,1
../Processed_Dataset/measurements/1024_64_128/3101.csv,0
../Processed_Dataset/measurements/1024_64_128/3102.csv,0
../Processed_Dataset/measurements/1024_64_128/3103.csv,0
../Processed_Dataset/measurements/1024_64_128/3105.csv,1
../Processed_Dataset/measurements/1024_64_128/3115.csv,1
../Processed_Dataset/measurements/1024_64_128/3119.csv,1
../Processed_Dataset/measurements/1024_64_128/3121.csv,0
../Processed_Dataset/measurements/1024_64_128/3122.csv,0
../Processed_Dataset/measurements/1024_64_128/3124.csv,1
../Processed_Dataset/measurements/1024_64_128/3134.csv,1
../Processed_Dataset/measurements/1024_64_128/3136.csv,1
../Processed_Dataset/measurements/1024_64_128/3142.csv,1
../Processed_Dataset/measurements/1024_64_128/3156.csv,0
../Processed_Dataset/measurements/1024_64_128/3159.csv,0
../Processed_Dataset/measurements/1024_64_128/3160.csv,0
../Processed_Dataset/measurements/1024_64_128/3163.csv,0
../Processed_Dataset/measurements/1024_64_128/3166.csv,0
../Processed_Dataset/measurements/1024_64_128/3168.csv,0
../Processed_Dataset/measurements/1024_64_128/3185.csv,1
../Processed_Dataset/measurements/1024_64_128/3195.csv,0
../Processed_Dataset/measurements/1024_64_128/3197.csv,0
../Processed_Dataset/measurements/1024_64_128/3203.csv,1
../Processed_Dataset/measurements/1024_64_128/3207.csv,1
../Processed_Dataset/measurements/1024_64_128/3209.csv,0
../Processed_Dataset/measurements/1024_64_128/3212.csv,1
../Processed_Dataset/measurements/1024_64_128/3213.csv,1
../Processed_Dataset/measurements/1024_64_128/3214.csv,0
../Processed_Dataset/measurements/1024_64_128/3219.csv,1
../Processed_Dataset/measurements/1024_64_128/3227.csv,1
../Processed_Dataset/measurements/1024_64_128/3233.csv,1
../Processed_Dataset/measurements/1024_64_128/3240.csv,0
../Processed_Dataset/measurements/1024_64_128/3264.csv,0
../Processed_Dataset/measurements/1024_64_128/3275.csv,0
../Processed_Dataset/measurements/1024_64_128/3286.csv,0
../Processed_Dataset/measurements/1024_64_128/3289.csv,0
../Processed_Dataset/measurements/1024_64_128/3291.csv,1
../Processed_Dataset/measurements/1024_64_128/3294.csv,1
../Processed_Dataset/measurements/1024_64_128/3295.csv,1
../Processed_Dataset/measurements/1024_64_128/3296.csv,1
../Processed_Dataset/measurements/1024_64_128/3301.csv,0
../Processed_Dataset/measurements/1024_64_128/3303.csv,0
